sale_id,date,customer_key,product_key,sales_rep_key,region_key,vendor_key,amount,units
2,2022-01-01,518,7,35,402,495,63927.25,15
16,2022-01-05,317,1,82,400,990,43155.43,20
17,2022-01-05,373,8,150,402,509,90271.18,1
33,2022-01-09,21,8,131,401,331,83850.94,11
39,2022-01-12,235,2,42,401,563,167489.03,6
61,2022-01-17,213,11,61,400,165,150409.09,6
67,2022-01-18,578,12,8,401,129,61173.99,9
69,2022-01-19,762,11,13,401,317,89325.13,10
71,2022-01-19,321,14,134,400,246,123331.95,10
73,2022-01-20,23,11,30,401,118,132003.46,16
84,2022-01-22,408,15,182,400,822,28815.96,1
90,2022-01-23,747,13,188,403,292,18644.76,20
93,2022-01-24,240,6,95,400,316,82071.41,7
94,2022-01-24,211,4,83,402,589,8267.46,19
109,2022-01-26,866,5,22,400,728,73846.76,7
115,2022-01-27,229,6,59,401,742,74850.97,5
119,2022-01-28,543,12,132,402,965,97041.52,7
129,2022-02-01,255,6,81,401,758,123039.08,3
131,2022-02-01,237,15,50,403,454,149725.2,13
133,2022-02-02,48,15,73,400,894,190888.03,12
136,2022-02-02,859,6,190,400,706,51497.33,4
144,2022-02-04,443,15,44,402,795,37181.12,17
149,2022-02-06,182,1,22,403,167,192293.97,19
164,2022-02-09,74,2,154,401,786,118680.99,1
168,2022-02-10,86,8,34,402,598,29114.64,9
172,2022-02-11,414,15,46,403,815,288090.05,7
174,2022-02-11,986,7,189,403,394,22186.36,2
179,2022-02-13,614,4,172,400,512,115009.59,9
182,2022-02-14,880,10,95,400,486,47121.33,19
191,2022-02-15,319,3,134,401,454,33713.95,7
194,2022-02-16,940,13,54,401,212,88882.22,11
196,2022-02-16,906,2,140,400,452,125285.47,14
200,2022-02-17,319,3,161,402,593,49626.85,17
201,2022-02-17,355,3,143,403,464,110297.46,16
210,2022-02-19,570,9,4,402,973,55190.6,16
224,2022-02-23,845,7,19,403,506,23389.46,12
230,2022-02-26,602,1,42,403,150,279268.96,14
233,2022-02-26,417,8,197,402,111,104549.25,14
241,2022-03-01,250,1,143,401,10,136131.49,17
244,2022-03-02,127,14,132,402,445,192116.71,16
255,2022-03-05,403,14,158,402,530,129954.8,3
274,2022-03-08,610,6,188,401,46,140418.63,18
280,2022-03-10,103,6,189,401,738,139497.47,20
281,2022-03-11,375,10,122,402,755,149193.2,12
292,2022-03-14,840,13,155,400,965,93246.13,19
294,2022-03-15,257,13,151,403,773,23522.98,19
305,2022-03-16,655,13,53,400,259,163283.31,19
306,2022-03-17,985,8,70,403,507,201382.34,13
311,2022-03-18,182,1,138,402,3,135630.2,16
312,2022-03-18,697,6,21,403,43,284347.7,16
314,2022-03-19,291,1,140,401,830,90334.92,12
327,2022-03-21,162,8,133,400,590,186160.31,9
330,2022-03-21,981,1,186,402,852,209657.01,16
332,2022-03-22,996,10,121,401,73,158630.96,6
336,2022-03-23,107,15,113,402,983,30902.31,15
343,2022-03-25,873,12,57,401,117,176506.68,11
345,2022-03-25,969,6,15,403,816,126369.23,13
347,2022-03-25,60,14,6,401,382,62449.66,12
350,2022-03-27,372,6,12,401,164,11196.58,3
354,2022-03-28,207,15,157,403,508,264800.85,8
359,2022-04-01,636,10,192,400,168,113739.73,20
367,2022-04-03,325,7,159,402,563,90785.03,1
385,2022-04-08,590,1,166,400,611,63883.28,6
386,2022-04-08,112,15,86,401,544,25174.8,5
387,2022-04-08,405,6,23,402,473,191312.32,18
401,2022-04-10,624,10,25,401,567,61386.6,17
402,2022-04-11,241,5,16,403,382,241244.6,1
408,2022-04-12,955,15,47,402,367,60955.33,20
412,2022-04-13,627,4,58,401,939,117529.3,19
419,2022-04-15,596,2,101,403,858,254910.65,4
421,2022-04-15,307,8,124,402,309,37806.63,13
424,2022-04-16,916,9,44,400,128,75605.11,11
429,2022-04-18,504,11,156,401,984,132039.05,16
431,2022-04-19,181,4,24,403,70,60812.27,5
435,2022-04-20,245,3,69,403,698,291865.66,12
439,2022-04-22,69,9,122,401,42,28310.48,12
466,2022-04-29,816,10,28,402,225,157349.0,13
467,2022-04-29,442,15,76,400,454,105788.4,15
474,2022-05-01,495,10,7,400,110,18207.67,14
476,2022-05-02,464,3,166,401,809,147948.23,8
480,2022-05-02,57,3,106,401,520,6891.53,19
484,2022-05-02,251,4,130,403,673,77719.37,19
487,2022-05-03,89,12,19,400,410,170218.8,9
489,2022-05-03,479,14,181,403,94,270548.13,15
493,2022-05-04,480,6,169,403,360,221330.22,7
505,2022-05-06,969,3,145,400,647,132240.5,16
509,2022-05-07,524,10,26,400,95,20005.11,3
512,2022-05-07,523,6,150,400,499,5470.23,14
515,2022-05-08,177,9,120,400,979,72205.64,18
522,2022-05-09,799,8,27,403,840,89313.96,11
531,2022-05-11,936,3,110,401,515,69483.09,12
536,2022-05-12,777,6,54,400,925,117490.69,1
542,2022-05-13,298,8,3,402,971,142758.07,13
545,2022-05-13,270,4,53,403,494,107457.43,10
548,2022-05-14,545,5,4,402,468,98650.3,14
549,2022-05-15,762,2,25,400,606,113739.73,18
557,2022-05-17,538,8,152,403,281,253841.31,12
563,2022-05-17,792,5,111,400,404,158692.37,6
564,2022-05-18,453,3,191,403,681,153334.02,16
577,2022-05-19,715,14,115,401,884,25653.06,8
